"0","table(mpg_diff$class)"
"1","
"
"1","compact "
"1","    suv "
"1","
"
"1","     47 "
"1","     62 "
"1","
"
"0","t.test(data = mpg_diff, cty ~ class, var_equal = T)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cty by class"
"1",""
"1","
"
"1","t = 11.393, df = 79.558, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","5.469914 7.785405"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group compact "
"1","    mean in group suv "
"1","
"
"1","             20.12766 "
"1","             13.50000 "
"1","
"
"1","
"
